tf_id,NC,LNK,SLC,MSC,IIC,lsm_l_frac_cv,lsm_l_msidi,lsm_l_pr,lsm_l_shape_cv,lsm_l_shdi
85,8,149,614133.1948010036,83181.3522162,0.05824934099760303,6.679039007558313,1.0051045400913527,6,43.64609902069655,1.1492512205724403
86,1,315,1868175.0124556264,1868175.0124556264,0.3417008544413852,6.183268766120414,0.5126398248835874,5,40.750927429790174,0.7438687916926824
87,1,295,1983883.9987906886,1983883.9987906886,0.3738678161214692,6.8876818314242705,0.38742990642036484,6,60.8412821194894,0.6694974354838494
88,2,188,2053048.1693011317,1026952.73362436,0.4041312622869154,6.1554735391273505,0.2054450837245613,6,50.42218630525776,0.4097962032608012
89,1,91,2219023.076422482,2219023.076422482,0.5029433464428171,5.7840033481747035,1.0718091411418715,6,43.97834058210034,1.2220937972103791
91,5,196,585036.5090488243,138654.30511654651,0.034877142129539226,6.33888586515964,0.628751313467867,5,54.84152005118244,0.8060832212575202
92,1,363,1995400.2272454628,1995400.2272454628,0.3532298105655138,6.063351956524552,0.3462234625756716,6,69.51197643236871,0.579680928649122
93,4,448,1194158.3407979447,299732.8701596964,0.11404364920971799,5.936354650650898,0.5949938653422712,4,31.6702173955516,0.6726165787529497
94,1,86,2045342.3873264256,2045342.3873264256,0.4161716290933954,6.708781522791081,0.4438561237781358,5,44.568698442097364,0.7209052731495842
95,2,697,1453495.7138658166,727046.8870984864,0.18317657247557229,6.5334113852993,0.3121271280863037,5,69.96181131984136,0.5545803391100772
96,8,37,498911.9588997123,68820.26269490454,0.04313286388796332,6.5960880467920875,0.897848790052466,9,48.44339955857109,1.0597030357646855
97,7,128,903053.1586683836,156140.7134389838,0.09102680737559539,6.312345323774499,0.7276619370349393,5,34.840206011802714,0.9394854880376649
98,3,620,1388324.6872452481,465927.7153542585,0.16168664252947068,6.729871462209637,1.080390197198209,7,45.40337721656673,1.2782716146935702
99,6,239,609199.2111443557,109105.32350874587,0.036552538149439144,6.360111287754625,0.3757929841875306,6,61.433285449446736,0.6313903097239868
100,3,566,1121183.19511817,373860.6356959658,0.05916286215407947,6.373929912816058,0.6142485946450826,6,55.219948415377296,0.8692226544085913
132,1,62,1340145.2477685707,1340145.2477685707,0.24786268779366571,6.304200343710667,1.0172607401926672,6,39.20918025799635,1.2427639322395247
133,1,409,1441876.0659240417,1441876.0659240417,0.17725335629827152,6.138985904146734,0.9226290533011772,6,34.91485895632626,1.216644716479642
134,1,535,1313937.6492295482,1313937.6492295482,0.0930961612501941,6.426856430860766,1.2283466375518899,6,39.89411422963108,1.3799066304287952
135,1,40,2389765.7680272036,2389765.7680272036,0.5829935040454746,6.3949417827573685,0.19952778916529407,4,50.29965648937577,0.38985999363987694
136,1,352,1353042.6823579106,1353042.6823579106,0.13978752286476237,6.092337543432025,0.0854160549777948,4,65.46685797190196,0.1975118159501884
137,2,508,1676537.1098085754,843521.5271361944,0.21893542686909892,5.8949945805153385,0.2349843508637596,3,43.24926128448555,0.4315178736878952
138,3,284,1207510.9979205693,402603.3310949539,0.21268834333821285,5.971031309198715,0.5356682791874141,7,60.137951539937625,0.7710800629523528
139,1,27,2040226.0351988552,2040226.0351988552,0.529430589217706,5.9976002754059214,0.7832767961100656,5,48.04355901016907,0.9347667722954862
140,10,865,249905.14252492785,27013.377274511433,0.0014596070687730375,5.912839227355245,0.7650754023087909,7,39.57717150665808,0.8457733553090981
141,1,45,2449781.7637737785,2449781.7637737785,0.6124618032720512,6.47650967480877,0.9062614341723308,9,47.58072049860542,1.1789245427094444
142,1,92,2226421.161727724,2226421.161727724,0.5185516458538432,5.1271020576883375,0.19127880246784487,6,54.471085538560644,0.3589723556643192
143,2,167,1498995.2515611942,749647.127149386,0.18722783933496479,6.31522983027302,0.2715398581703824,5,74.71816971568597,0.4855276010701847
144,6,547,624711.2094752524,107648.63413965832,0.0229057865050851,5.9352272236361525,0.4107022589751598,6,58.97685674149396,0.6127770755853484
145,2,163,1288305.4291088898,644252.3808738498,0.17684130399442155,6.7440498040820325,0.9387367226335406,7,56.33050957119675,1.0611268144109955
146,1,357,1489680.5978462559,1489680.5978462559,0.22228430096385027,6.612780934070925,0.455618550137642,6,71.54300190578483,0.675825191264158
147,1,210,2605950.1418391215,2605950.1418391215,0.6884268410821968,6.477934097584047,0.7476053941367573,9,52.02059691536676,0.9899042136590672
148,3,41,1308730.1220752131,441160.1566137471,0.2373134816651957,6.530836722723818,0.059772153366520295,5,80.94328483025136,0.15936261765134627
149,3,177,1574990.5008585555,528622.9442370136,0.2864718605501676,6.796487397226518,0.5393519516809383,5,48.19197563373954,0.8412807203936924
150,3,375,1561080.2659754376,529681.6485695489,0.2323607381131611,6.849540981420782,0.7765108856201314,7,46.84053445317022,0.9276071477005894
151,6,48,1381141.8927525342,231165.29626939437,0.20582873066432833,6.778181477168309,0.7115386610697322,5,58.79918374213833,0.9214775334361718
153,1,97,1579544.6840208003,1579544.6840208003,0.5642668893616993,6.178860308935433,0.12235925656346829,4,62.23961005952942,0.27156450157630374
154,2,40,1185361.6337623482,597409.6210937806,0.19134291860535158,6.342812616202464,0.4636003511194452,3,56.645577084658804,0.6839420794355329
155,9,87,806166.8306021142,90903.41191222874,0.07214074697306985,6.4022556767235335,1.009191000395951,7,45.57603385115188,1.0673743269484888
156,3,91,1664578.1169542095,562957.7185348866,0.2906257613809978,6.3266540143828465,0.541091400895699,5,57.580339472679576,0.7647162487210125
161,5,447,750513.4059509372,182894.19837462998,0.050676724082764545,7.235980244583857,0.21276517928403268,5,47.30942675231444,0.43062639554847204
164,3,114,1636668.5982828492,552583.2661394818,0.1988663063019409,6.805800674703175,1.0865926483399877,7,45.698400619953865,1.281089723233526
165,4,416,1602904.9503902097,402392.55930564256,0.3466828614999738,6.409501388102362,0.7382640345114672,5,49.58919844410748,0.8191312622357118
167,1,77,2351026.9237989113,2351026.9237989113,0.5644278721086221,6.393686970193587,0.33641921474529485,5,61.232565353292095,0.5229519218631142
168,1,145,2607986.914236232,2607986.914236232,0.6973030680962489,6.44928157666883,0.3217425005265922,3,73.23822092752313,0.501723403143307
170,6,149,356919.17990198964,142556.43940838132,0.025428108287380114,6.614963135218173,0.2654001284604013,6,42.55875684028686,0.508556720338353
171,1,152,1878305.502496007,1878305.502496007,0.3912443388624971,5.935294086691521,0.1760225376410251,4,60.65206337877651,0.32200088289039475
172,1,181,2202069.453822248,2202069.453822248,0.4538817710273634,6.637897735604751,0.34504979452065704,4,48.93826248104931,0.5615518771219222
174,2,150,2225334.176802516,1112716.884502121,0.5367144189665906,6.642216996534038,0.209320465270356,5,77.53441670323186,0.40472979596882974
175,1,384,2170762.1389036034,2170762.1389036034,0.4680618646540954,6.585447878699392,0.7415452380078646,5,46.422676003823746,0.8498281294291654
176,9,12,11860.89017448405,2624.6808074201263,1.2042484640661953e-4,5.686202858730844,0.2158219409675878,5,57.70544325555282,0.422531363024511
177,12,81,235161.66801089968,31076.39407358413,0.006205308667538188,5.956096556067891,0.19172135641642168,5,52.80597515126959,0.3948721216881935
179,2,494,1794379.5684025718,897610.0663442891,0.3034458325476619,5.604637954945437,0.36716025879238706,4,45.14035368456576,0.5285860683273572
180,1,112,2203891.089541271,2203891.089541271,0.5271371862256883,6.543000230874497,0.5047124778178108,7,47.17466078380284,0.7257886353621331
181,1,155,2196434.288577714,2196434.288577714,0.4918560821329948,7.273453009323632,0.8768302351695065,5,55.59626324947644,0.9872546456383213
182,3,154,641396.862890197,214330.52963861157,0.09997838228919585,6.154661470832038,0.5191942143158456,6,58.07672639376109,0.78142500280865
183,1,526,1274900.3056627568,1274900.3056627568,0.14116531908901808,6.893732673579757,0.4255131231619365,4,57.02890025124109,0.6620346268241297
184,2,89,1496825.1659834748,748462.407890389,0.2681421410276586,6.673620285911826,0.20201771948468106,5,79.87103488640372,0.3731323445133538
185,3,204,1291596.5271284916,430593.65949357365,0.21082169973161508,6.647642896544392,0.46478419079717437,5,69.2034980208323,0.7235857805203605
186,3,152,969251.7543868867,339120.8529958394,0.13340086865905923,6.505537386240062,0.45470046595191455,5,60.5693822938967,0.7236961498407382
187,6,42,267353.59982584097,48543.593086243614,0.011386606354320922,6.913546038525198,0.33093086410586114,4,82.50819460781474,0.5432904087565139
188,4,174,997700.6826128495,249624.43093106718,0.19502445565814605,6.48611780591335,0.8369782817738296,7,47.70125635031619,0.9609126438456025
189,5,280,724660.6394563712,150296.20620399094,0.09499526408531793,6.387211125137538,0.8511809413334727,6,47.82947714387248,0.9538814187552885
190,3,976,797453.5022094414,266116.80242354417,0.02341792775668119,6.809252070195204,0.6321007271495066,6,57.858975062844515,0.8499575762522564
191,7,625,691964.2890492599,100574.41000905729,0.026725865260174505,6.216059878925942,0.24902146541749406,5,73.17963283570414,0.41767696771278673
192,4,759,583780.6884375389,156578.4282282544,0.013621591315780106,6.23010449283245,0.30450116027314167,5,52.504969382267554,0.5285781878887506
194,4,108,1662427.1293394116,435871.1565204529,0.27932830539090386,5.959226643230562,0.41157690388054635,4,49.59660521261088,0.6181636828599947
195,1,98,2475030.767574955,2475030.767574955,0.6252755209135723,6.291923097248829,0.42869420294160226,6,64.65746312832322,0.7050086892720843
196,6,87,104643.28310724441,18071.049460480168,0.0032315969320755567,6.6481244131240835,0.1280955718018163,3,78.95809542993071,0.25833521505418194
197,4,31,1287784.875564137,325827.43177725177,0.20981999970704573,6.138787935091445,0.2424711664495673,4,74.30899777223016,0.4469950056947852
198,4,178,1415327.2744546377,356840.919965387,0.2027183218190158,6.8806115369912915,0.303813139921369,5,68.32454835600925,0.5442745454763505
199,1,180,2229664.3382585463,2229664.3382585463,0.5113452578877704,6.052339242648541,0.43274721624401524,4,55.68835735210111,0.595267199875672
202,3,35,427178.4641636029,146611.5222904695,0.101442844287629,6.805181770643913,1.1043151034905123,5,43.5292830780111,1.281614453876148
203,3,34,1155743.1716485685,385480.27899870434,0.3007849951133725,6.887428390734528,0.21654086040012072,7,58.273178732957156,0.43176745957271445
204,3,521,394943.73006976675,134338.91180169405,0.008831989073121238,6.4011791318432225,0.9404999581954663,5,40.13755346030585,1.0414062251273726
205,3,68,2067287.874294045,691779.1419768725,0.4509435167038613,6.28435135456495,0.6558387687511137,6,42.22646971258815,0.8794802007591493
206,1,184,1829318.3092155983,1829318.3092155983,0.35831952965760233,6.607450676691646,0.557439000361795,6,47.10519474160976,0.824002015770481
207,14,236,54246.41696472713,5214.153624367487,3.7774119319162287e-4,6.238731218133727,0.2632832809768408,5,81.02955137280253,0.45784501858542836
208,1,71,1986669.620859154,1986669.620859154,0.4268325651024668,6.664778589764275,0.54558314222246,5,63.528563055912244,0.7588750934961881
209,9,42,48242.194587811246,5549.324574733404,4.0121724621150566e-4,6.248620012621526,0.4456501851892476,5,44.94531600400163,0.6878482672600957
210,1,217,2172654.9317570315,2172654.9317570315,0.463735409704957,6.4141123632936505,0.9134854532941079,6,53.74971753315146,1.1466039660072673
211,2,108,1980896.6693188327,990498.1680725518,0.3953148985003875,5.814451506124241,1.282410678919214,5,29.969461855634382,1.344497512289959
212,3,123,1410265.0173675735,524987.1525089919,0.18068076811142364,5.534694302915006,0.2956514657467787,6,52.66700714387552,0.4955704146156086
214,1,299,2200334.2347166287,2200334.2347166287,0.48523446065189174,6.365203188986951,0.5693092518010838,6,47.35165259368509,0.8353215317295061
215,1,109,2074108.0737473492,2074108.0737473492,0.4212277356431048,6.4418735211041485,0.8934606300077088,8,44.15756503207518,1.0530171809034554
216,2,395,1516803.9383969235,759298.9644787183,0.1994007074664865,5.374150923218714,0.15403688046096356,5,70.84567260925563,0.2826948999108626
217,1,64,2047408.778727758,2047408.778727758,0.5270503731277276,5.7393400932631495,0.819144685919745,6,42.77713453327402,0.9017077552379502
218,8,65,1162625.221321939,150390.03777244384,0.16666247654501493,6.465177500911486,0.5546059838981019,6,75.79971764378259,0.7696135388477291
219,4,128,594074.1687104163,157141.58140834142,0.051899557726782,6.261884703315858,0.216251183157348,5,68.03535741116374,0.41372900730380385
220,1,163,2409061.7480868427,2409061.7480868427,0.6109029698849239,6.669370469246683,0.5303086985071822,6,61.75498635962999,0.8024078469778774
221,12,175,238858.4152005153,20454.59996770641,0.004040162412272776,6.583366315820469,0.3649629892497576,5,61.086067861566455,0.6466993644652388
222,8,108,734904.3531037939,93008.94066969129,0.09858719507993416,5.588500208400283,0.25892005377242916,4,83.36323405284347,0.4216055128964696
224,4,209,1622809.7093539631,408531.72606939246,0.2772756538633443,6.274787718978495,0.38576927785366083,4,56.708952496585646,0.5869615280154631
225,3,121,1606068.7046442651,542553.5166590584,0.2981792442469273,6.423563663160455,0.7300057178047065,5,43.33464324392186,0.9222260990476225
226,1,91,1484507.374806921,1484507.374806921,0.5269910580076475,6.3837665852477095,0.2921041610180498,5,63.57537388446839,0.5108388003270998
227,4,52,754017.0154675029,197882.61073883963,0.10297186227942776,6.217022107526402,0.5858501480787245,5,59.68954018595434,0.7329135590763791
228,2,299,1366166.4808936063,684030.1745829275,0.20174152742695745,6.343377170501282,0.8569472905222093,5,45.06290053727222,0.9588393159251865
229,3,75,1853047.884254255,627797.3339560222,0.34993045727444677,6.224360072410667,0.42787251671392623,5,56.4460164782867,0.642021333567242
230,5,987,636364.1354711608,129940.03922473805,0.015114973063684749,6.007500307244131,0.2510539593923215,5,73.16342735050594,0.42383345323201865
232,5,544,848032.0158902752,170866.69929519546,0.04587545556819391,6.626979712144789,0.48892100164405167,6,75.94438740067699,0.7302581093878959
233,8,321,734779.3426601787,95138.42501912771,0.05306265877054954,6.330172372580403,0.2077205775301371,6,70.70082486115133,0.42465581302954936
234,1,231,2364495.1071629357,2364495.1071629357,0.5794198029860295,6.205987932728022,0.5440549856860882,6,53.69901479882495,0.7566185525586528
235,1,135,2549794.2165319137,2549794.2165319137,0.6628785558066984,6.1818949341685565,0.5415516400849981,5,48.34924868162717,0.8033309143791676
236,1,746,1776263.1735526426,1776263.1735526426,0.27987214017605105,6.783307666158775,1.0351476173928342,5,43.110928147674294,1.185148693170371
237,1,266,2624025.491236831,2624025.491236831,0.6139965382130924,6.642216996534038,0.209320465270356,5,77.53441670323186,0.40472979596882974
