tf_id,NDVI_median,NDVI_sd,GBNDVI_median,GBNDVI_sd,EVI2_median,EVI2_sd,GLI_median,GLI_sd,MNDVI_median,MNDVI_sd,NDBI_median,NDBI_sd
85,0.7028025584019569,0.1666628522432815,0.47925477693219126,0.18833886420643262,0.4787428098369845,0.1757405244460511,0.19515550724628833,0.10028154541153363,0.5032646556541404,0.186330513250242,-0.2849678112358615,0.16131997720284275
86,0.7137625839961189,0.1856519177782521,0.49033968019739105,0.1958822049118968,0.4951287950521104,0.20139231220534112,0.21113258492139608,0.11572759520873274,0.5151179059205007,0.19101148197203838,-0.2995863035901653,0.15393190792412342
87,0.7094821871032618,0.17082299334523574,0.5031058040567972,0.17990832067694448,0.5178512655914612,0.18811567468065193,0.19623253625892023,0.09710408826307776,0.4886562830852487,0.20849598256194918,-0.27555749639967897,0.16613875717096735
88,0.5502816616813803,0.201988060343662,0.338618613273299,0.21651934865266853,0.3584363667864972,0.21708833670646785,0.10499189356129435,0.10615388656549218,0.2979997190904559,0.21448705836804746,-0.14760010689735914,0.17620572782345395
89,0.5839203331860077,0.16233509220096853,0.3425364212068852,0.18452168102278563,0.37161310651252816,0.15665204268786576,0.1212424604062066,0.07198997712505692,0.37068167430706384,0.16331179203160567,-0.18146769802046936,0.12973097488586266
90,0.476327619869242,0.222482818669255,0.22455547773279552,0.2530533767396087,0.24168750592406144,0.14906826236089346,0.08773066644804975,0.09177559558470158,0.2317325088418668,0.21604878669377556,-0.09153052002645469,0.16828677822009888
91,0.6102479706479333,0.1912721182511,0.40896128572714463,0.2017786263709252,0.4065154966226203,0.18301148429545308,0.14542398603896683,0.1022849419344856,0.38715059360014825,0.191166612237222,-0.19449401896928406,0.15117827130218364
92,0.31429642216236336,0.20862414414164615,0.06531189657829926,0.2381028118739602,0.13459303395825498,0.12150439136268776,0.061490259989142704,0.06765223448452885,0.0952759920601965,0.17834098307937127,0.023583994252995136,0.1553146845121019
93,0.5598489929265806,0.15502641451168256,0.3148027719572537,0.16653977172263615,0.36165392585217526,0.13512699727036812,0.11834945060925985,0.06506011385578225,0.3390392217052302,0.1378264318013573,-0.12900848769769563,0.09074461262966275
94,0.5569013751479993,0.21909516259616396,0.32717825290574093,0.23472025406677843,0.3410881722899995,0.210192453599623,0.1371312133317957,0.1251051822197382,0.2914889756974919,0.2200857750710923,-0.12914391934990443,0.17540671068054367
95,0.8007661181633152,0.07068877431207753,0.5895810877084454,0.0687050633166112,0.6038711960581501,0.09195745469948671,0.25404780062661486,0.05884250871970754,0.5952834766884353,0.08273838925102622,-0.3322482586290175,0.07654758952149499
96,0.7076911611781302,0.10414160894444355,0.5054368227954693,0.12970088700938026,0.42466317869547565,0.12232173972037007,0.1870541917027686,0.07389397264301284,0.4227515768958905,0.11365685069222102,-0.19126605077782827,0.10303845645663105
97,0.7987287652344024,0.06361391331336913,0.5827438521576972,0.062052874964208776,0.5862061595865845,0.08638594454263022,0.23659828120553308,0.05058000282533246,0.6047455644296248,0.07126838448542816,-0.33083529966496095,0.07268936871806454
98,0.36272655504068374,0.1496566664932452,0.1298239844602163,0.16824746616543607,0.174428541783266,0.08979927528270393,0.036975165312269125,0.043412940542044226,0.11666818242171136,0.12517288285655917,-0.0036721666938166497,0.1001154804220406
99,0.5724849884817695,0.1822734583204018,0.3228782922813826,0.24336831445421214,0.29675527264523677,0.16263753442867723,0.15748946477086515,0.07658454225148635,0.3499950351293728,0.14668409679095984,-0.14911165918495617,0.12606577225848722
100,0.7970916331412445,0.06132644028036169,0.5822853528440882,0.05926134866620318,0.5827721322712802,0.07595443043564994,0.23205041870712492,0.04765294025690987,0.6011357403518229,0.06749735795590231,-0.3266612971875369,0.06587178465638566
132,0.25842304570269736,0.21048473923596542,0.008172390683889835,0.2322495505785347,0.12482334378778444,0.12617162545465083,0.024399066623458608,0.054625633029385466,0.0835286695903439,0.16089284065447737,0.005289186153811737,0.13942701788449516
133,0.4182475587346714,0.30225671830336254,0.15006271337084326,0.3446541348852041,0.20807459797739655,0.20062254573781835,0.11539045393518034,0.09810978210346635,0.24555874249221232,0.2388470681305617,-0.09227332271512266,0.20149684207292115
134,0.7548256642268987,0.1732807468155583,0.5386709824970337,0.19299012805706448,0.45484446527470584,0.1917379081760197,0.21560527749285072,0.1117119264892772,0.5201832590734222,0.17919791847983355,-0.29404943454361715,0.15237481484540227
135,0.6354294649524374,0.2180287736850277,0.41075214560483303,0.2372797937939879,0.39935084226715684,0.20036002695030974,0.1615591803609262,0.11917021468837054,0.3679433162235612,0.17294181556561417,-0.1705744473532988,0.13810229876717497
136,0.6005994965502922,0.17012212975457908,0.35416728961189986,0.18670206446862014,0.36195549755611683,0.16240912535797358,0.1304578916777029,0.09028207780200183,0.3163581642928491,0.17094078111490815,-0.14895057351064955,0.1420885201830667
137,0.4848542221924749,0.2068001671849431,0.23192748621022644,0.2259624198640809,0.30771130891504456,0.1848404217706,0.08516515520713769,0.06840824857568413,0.27055915971130257,0.20295788101920073,-0.11038273502967796,0.14567422127603094
138,0.367715608390063,0.27452427950902675,0.12362720979956844,0.29985387674073266,0.2380899275814994,0.23013674110345886,0.0926437133179854,0.12043096340743323,0.1631432328276441,0.24668128528481986,-0.03626939290608826,0.19234515395348556
139,0.57368198393339,0.19741583831232584,0.3411866443675808,0.2136529403792348,0.3501112146220084,0.16473036827879597,0.1070296855309416,0.08082294443234987,0.29109397770745926,0.19473753837901336,-0.12539775248264845,0.14996750646062426
140,0.5339064911691311,0.22041528747248934,0.30432938369363444,0.2525932075703598,0.3381744134798335,0.17914275954867978,0.11693843438051699,0.08342501294667327,0.34325960097067043,0.18175643146988751,-0.15493061626103954,0.13402009548078772
141,0.6032144953912582,0.15319537152911625,0.3943773061953963,0.17084886501702587,0.32040135044267537,0.11687572310229728,0.12642790387924263,0.07911514038391508,0.37481906560602163,0.1405735355056757,-0.1879152949476533,0.11705566993503765
142,0.7390739953794168,0.21022136274322606,0.5000604071059107,0.2668865333462712,0.5351459162287152,0.20431612888220865,0.27040184693586966,0.07351039284370178,0.5528884675268861,0.16037238522367517,-0.31077416943364594,0.14476221597959293
143,0.6125219752639981,0.15245889417097094,0.3776948114312803,0.17118391751142384,0.3867190829291468,0.14600141070850478,0.1534933069531199,0.07851938845696224,0.34814794074911337,0.16469656016485082,-0.1420621475925332,0.11779271878171987
144,0.573473092492917,0.17617461714197719,0.33211239903147943,0.1959552947926067,0.33258042443628455,0.17531282795965292,0.12584133703138312,0.08687274802914967,0.2881251750954428,0.17992416262204328,-0.1127698042431757,0.13460737957869626
145,0.49862759080786967,0.21095362905881626,0.2656702597370723,0.2504639853928874,0.28463093776708126,0.15999937928303826,0.10173268959664822,0.07899114609949986,0.29146414614415195,0.18353443136219297,-0.12531289870695764,0.13558107244802986
146,0.6111712441720235,0.17095402638153584,0.4065638504582135,0.1850042704198404,0.42397530736730826,0.17758152004289515,0.13439288791217205,0.08800025967611469,0.38541468654225686,0.18609104100947507,-0.17425719188512895,0.14054874786782648
147,0.563001691741271,0.24079587098553676,0.35626896406716474,0.2535103770844434,0.3647016367174467,0.21567374504855286,0.1563492692646542,0.13632184794050262,0.3001113345403788,0.21598939865743186,-0.11996040364423652,0.15687174774220602
148,0.5295922938176744,0.17501126904440698,0.3235245371610161,0.2020762472598803,0.319903519341992,0.13245384232461488,0.09606920916935975,0.0611246496325413,0.3378663706000774,0.14552706509060082,-0.15214573306625687,0.11661210970224979
149,0.750365936495791,0.14929957791550852,0.5454343132852111,0.16095418995015592,0.5487939492311538,0.1902047124778651,0.2243435487059906,0.09930818246729534,0.5127638820656,0.1921986801851318,-0.28794850468141353,0.1600611288054448
150,0.33610352498265395,0.1713960146702379,0.09241278560669365,0.18949072771857145,0.15470000018652358,0.0947143198284899,0.042694791366520025,0.051654577440219736,0.08630897665231042,0.14788371737035877,0.01637063378685966,0.1253209581984626
151,0.6567160577999657,0.2269111164947396,0.45362484223749905,0.23873841174272162,0.37387821663149046,0.17718925024447063,0.17083302021580185,0.1330006637481734,0.3555680755979843,0.2091641745310219,-0.17332153208953135,0.16491740699517102
153,0.48182688702526433,0.2105902520864353,0.25173584308737307,0.2097784656678489,0.24646791847721813,0.1509235981964021,0.07358740700884527,0.10817612748168812,0.2448469286143652,0.20081413698662914,-0.09714636790949675,0.1632414729045981
154,0.6481580161695933,0.1563962467739862,0.42556313472331225,0.16638522251607724,0.3865428125100111,0.13676788490102718,0.1526979702811325,0.06989822007519872,0.4102914104692704,0.1591238266208854,-0.1704010930117471,0.14978176638262855
155,0.6814604892993861,0.08611039488617761,0.4641698341969781,0.09115799824992729,0.46057505491739015,0.09906078038916188,0.16909837063042454,0.0546971267424419,0.48305987239490705,0.07997012496994538,-0.28001402079964327,0.08695571995410177
156,0.5322512983564992,0.23421792655003784,0.2950200602057667,0.271094391943799,0.26716582148156554,0.15634302117883267,0.10948659674943378,0.09676129789090389,0.3200013338116521,0.2049914275525765,-0.15007510618399753,0.14900478996132427
161,0.46856123125557825,0.2083976700827139,0.24931631154341605,0.21889969676940893,0.26348446554289406,0.15204883838371336,0.08062321550843418,0.08060159070270598,0.22694923361172042,0.16713969526204514,-0.06941475032188624,0.12106691640615654
164,0.5413407933711909,0.15498965245670457,0.30427512047454736,0.1597717003095704,0.30532748673154075,0.13752458294327682,0.09969039165391941,0.06877896649493086,0.2586435004215669,0.1472311758569636,-0.10457431498648881,0.10763464776262438
165,0.6155909226767782,0.20475684407821595,0.3984362541531039,0.22320660681963675,0.37146681835987494,0.1799732754382151,0.15445577555980697,0.09576815303640848,0.3503237119670741,0.20594503677300718,-0.15485395040659666,0.15475528235864416
167,0.6057267945168261,0.1807942393549129,0.42262547005625745,0.18597522777363712,0.36447066715297627,0.13798527303096036,0.1383510841300659,0.09060886465925024,0.3155167136752706,0.1426583674563345,-0.10735562060412918,0.10460700036047088
168,0.4299478515550135,0.19988843233478246,0.2050143506458909,0.2450257021081996,0.23080494252030884,0.1395771619593139,0.09707389657484546,0.06409807682156264,0.22641499858001046,0.16511027740430834,-0.07024743383592319,0.14519320831786967
170,0.6709244822076473,0.1576897568580255,0.458254941634652,0.1605275136859268,0.45754590137527024,0.16772104928341178,0.190039937833329,0.1084756856544912,0.4135008558806254,0.16062027189797598,-0.21385571238629347,0.13057496512677447
171,0.6733522899755201,0.21713331835564967,0.440966261020298,0.23184233021177017,0.4696305656448452,0.21058727418589487,0.18712819776705908,0.11053315309756535,0.44199899705715073,0.19963589267984574,-0.22058238358118462,0.15172543628253723
172,0.6240330104642995,0.22644662049796874,0.3982205269790378,0.24647392238757082,0.431210124427332,0.21563011359514356,0.17624102120087767,0.11574870631690201,0.3746012362014703,0.22921345274133811,-0.17962909244331934,0.16067700525446513
174,0.7773714368041061,0.14776883203846156,0.5663171336952527,0.16521729144219544,0.5578010942104695,0.16436625923715467,0.2522786819949186,0.10045798542763187,0.5593177365648205,0.16700866641007903,-0.3200464948273776,0.131137064097978
175,0.5172710311389092,0.16498039451963423,0.28648852754862725,0.17527051776016664,0.29168114064492684,0.12930735104520835,0.09926831785049153,0.06894353125429467,0.27080917228645923,0.14125004115355136,-0.117596764929954,0.12078711606478423
176,0.570941821646433,0.18017221762926589,0.3360079300282818,0.1956485999962699,0.34294903329257437,0.1515429487205388,0.1310244529868707,0.08854895605409012,0.34354364513810226,0.1475272202748555,-0.17241393252985415,0.12065249278896883
177,0.5143936865095949,0.19094032328271973,0.28184134653994763,0.20026057709042955,0.31296682607088677,0.16966808248295268,0.11329040939668276,0.09368736328624512,0.23098566453491082,0.18594281743995997,-0.07876198939729175,0.13538309213317049
179,0.6478227422070886,0.161083922207851,0.42205307675684933,0.17700004559590415,0.42768625320476467,0.165412091049048,0.1708690302016543,0.09682189838003247,0.3658597452054622,0.16626161501421707,-0.16824581539488534,0.1239919961142993
180,0.7053764958762969,0.2262185036964653,0.48269621660240464,0.2474937381474808,0.5085661061236696,0.19613099986703603,0.2274557084555188,0.11886595816685387,0.5025610684352648,0.20418849806817455,-0.2757004191293591,0.15793771834446854
181,0.6794449642524394,0.2358385981249644,0.449998810336563,0.2541344135706275,0.4579512995425224,0.2252064445868293,0.2040961810031932,0.12713878239076498,0.48158064726314637,0.22637976930938347,-0.27174669707217386,0.17207047367857212
182,0.4796791174904438,0.207690698712001,0.2420081730168865,0.23086200448725208,0.27943869075177635,0.1764894881546926,0.09920552368839616,0.09094374701696056,0.22672355848986406,0.2038450202559511,-0.08520796719209768,0.15184512210638001
183,0.5833003130545916,0.24247407599531126,0.34923436748835024,0.27158202506618123,0.37892908806331366,0.19957432295799168,0.1653118248420045,0.11076000851550485,0.3507708207445795,0.20016308046591222,-0.16849169949297105,0.14409105603303587
184,0.7854038157923717,0.14237497018311412,0.5708215510945853,0.16573180023782141,0.5060202874536908,0.1491858397941261,0.270560598101897,0.09010908532783193,0.5632602094124614,0.15935565905926727,-0.3254850070151741,0.13583110073425775
185,0.43858021099585565,0.2069852075899618,0.19072126078281,0.22241315632403535,0.2280572002165878,0.14326028216250508,0.07808371756442087,0.08011029693177223,0.229060034360777,0.17103508139979323,-0.09724870500493826,0.14191496356309602
186,0.7161642455247422,0.14882145840880823,0.511999999039282,0.15257847219702597,0.52045537731424385,0.14645115425558294,0.2122996039042955,0.10072518013837335,0.480150121191611,0.16004474879254685,-0.24361717214158551,0.12936365660479757
187,0.8282973832078104,0.03495428134799112,0.6306616017084052,0.03452282188639573,0.6087249720889084,0.05817285994464434,0.2819265432066236,0.04536818831075757,0.658288266503293,0.06158779022629952,-0.4004571612335257,0.08156006858729793
188,0.7482981558431286,0.15701554687924443,0.5409404740534036,0.17442928819178286,0.5328977546118255,0.1551692208248663,0.23510096935066718,0.09156746879952024,0.49856251486437086,0.17021167937251175,-0.25536622501741735,0.1293956555365132
189,0.6984268730866117,0.17877811673336036,0.4840987465200286,0.19665547036166417,0.4847405533973269,0.1798664346423302,0.20183909022778393,0.09642950486568778,0.47223794320962054,0.18357718112321675,-0.2514187590749437,0.13361678096270252
190,0.7191106486757148,0.16312704037880812,0.5130637643405341,0.21278914772690832,0.4294654641562705,0.14117937671928624,0.19378114732275786,0.058101096279146336,0.47758483751253034,0.15977448918705064,-0.2325281622460276,0.14231117585031372
191,0.6660905311060956,0.16639675500378437,0.4523377666923964,0.16826260452501884,0.4319953675233535,0.16286548559857048,0.1846946946791383,0.10505078296888302,0.392612817656379,0.1721025366456038,-0.18686220324099584,0.13319076296499122
192,0.8180193577335078,0.061109650846947375,0.6114382148536964,0.07012424220837511,0.6250068390487957,0.08514924484633664,0.2848324284584265,0.053244794014724026,0.5749819925796682,0.08371334187918486,-0.32293628483771697,0.07408740168651899
194,0.4793112150602318,0.18787282225410545,0.23360504193687784,0.19691381080941,0.25550583835562435,0.14164144065723658,0.09514398913166953,0.08524511282724355,0.2259997712104864,0.17817807119684206,-0.08368486675755829,0.14745363827707872
195,0.5024493807851447,0.23262787110824448,0.2620361660275707,0.2530632001746452,0.3013608233688915,0.18591854583256723,0.11404901409814713,0.10023033445947332,0.2609550301238112,0.2128841834890321,-0.11008449640774783,0.16494984589247358
196,0.6251684012222168,0.220407640445331,0.3961755456874027,0.23567893445038157,0.37568809975105544,0.185269754724089,0.178252412207774,0.12302305521902326,0.36994965422804277,0.20280218451656762,-0.18671553898313095,0.15400936228930828
197,0.6937667162250712,0.18629037192434914,0.4732643528541729,0.2169628680396466,0.5037099147967269,0.17132100308386625,0.211384435626629,0.09038219246385353,0.5108442058451351,0.1532617171460392,-0.2900563944426428,0.12497172644581622
198,0.593047542947786,0.17934454949882414,0.3672410603223216,0.19085061245123594,0.381113029229778,0.1883175909053613,0.14601218405568295,0.11133948139024952,0.3314055445222449,0.1879302826044478,-0.153952750337696,0.148630420811087
199,0.803391873791033,0.06902485522465578,0.5859865513220264,0.08363878029539289,0.5734499039641012,0.09153770403504877,0.2562273800880114,0.07267203110714084,0.622321396459681,0.07685408510781912,-0.3695000526826025,0.07960682358884924
202,0.5952888256183021,0.27808498855807506,0.3814939947760103,0.31306032283831736,0.3502000342335478,0.20886706502966057,0.15420677347610312,0.11353936766609153,0.3765068710219335,0.2294039400823779,-0.17723133549374273,0.16707344522538803
203,0.412063011131277,0.2048139922718747,0.17688086077534237,0.23921182999230078,0.20347944287266395,0.13754566499704235,0.07345785054279116,0.06003277181627363,0.21624013975073103,0.17354602140926623,-0.07237918697005535,0.14450963969240568
204,0.13994266619375964,0.13635976247179235,-0.10305956854252132,0.14761646930713337,0.07091512202664044,0.06935157019839747,0.018312473445877612,0.020515670872232664,0.053268596377379684,0.08062942024346942,0.009120965223718728,0.06919771504293416
205,0.6585463037423287,0.23431643848037137,0.41697778098267135,0.267187252127137,0.4295278753062788,0.20108825797324625,0.21430981592388626,0.12659912076095647,0.4302253220751197,0.24728085000672198,-0.2221764188942985,0.19160526404681805
206,0.5083484297164224,0.2174559961130076,0.28608937256267436,0.2247717579138823,0.3008205031997831,0.18244494667859917,0.10591794358836626,0.10316708276154374,0.24345472824337183,0.20991843218415315,-0.09346219421435412,0.1545531868015086
207,0.4470416015025109,0.2443498722175199,0.19675628089063343,0.2706176253341593,0.27954857271518063,0.1780244539477058,0.08580131896001626,0.07421245910651769,0.20668182430411255,0.23830790388077405,-0.07683148917868682,0.17231409361746472
208,0.738118953512122,0.14735630077717474,0.5355903618970574,0.15860896985636452,0.551357366137808,0.16069530505775023,0.24203535518795477,0.10200452845342083,0.4878410778117033,0.16782354481089093,-0.24231769850416038,0.15807170422135522
209,0.47174989743597756,0.22054243439813354,0.23518216540342401,0.23468892138993203,0.2700312125897988,0.18618772083247026,0.09514357524229232,0.09997517751145509,0.24018610843569455,0.19908422443049553,-0.08882547587755807,0.15273531999814968
210,0.5749016225743449,0.21588079492468407,0.3377929630113956,0.23541375799725717,0.36183009348720563,0.18891734589711048,0.15304509568028346,0.10804502350486898,0.3269206923942671,0.1922301342736591,-0.15554333414932048,0.14136450656658356
211,0.5219667049913339,0.23752381234003367,0.306231930430331,0.23480938567242512,0.33537240981517213,0.20079690239898745,0.12643299507483594,0.1116927812717482,0.2823994160904595,0.18974443907420768,-0.10787096035418424,0.1278777693986037
212,0.5175289400489372,0.1668337985873583,0.29103138293111763,0.1789936621059557,0.2715549069552809,0.1254135375823587,0.08862166291519202,0.06634751215466168,0.24545626102124782,0.15944238036438904,-0.07922282577028875,0.12737318262056724
214,0.49209616337769146,0.2153908133275502,0.24457609378209325,0.2502480268124939,0.27930037266493546,0.16779549793072054,0.09467496162761374,0.07323015988675788,0.27961962457807094,0.17989368828229013,-0.092091413524819,0.14188833944751672
215,0.516716543077586,0.1601153853514759,0.28665024661056043,0.17975443986449807,0.302788713991377,0.132822331809891,0.10004730376247807,0.07185538734758608,0.24738004207359182,0.1659363332103389,-0.061017105351297125,0.12571511966762314
216,0.6469116637521465,0.1593351460817708,0.41619182566762286,0.1622710476658888,0.394834894554859,0.15861392458838605,0.15547096944058297,0.09261771628169395,0.44052442547984044,0.20408503187295526,-0.23038035249913183,0.17632548053583189
217,0.5215462635603103,0.13769352033729876,0.30740519114066295,0.14041989867310659,0.2949772240519985,0.13539843198377086,0.09471566765139208,0.05717764922512693,0.2530563150724133,0.13473719671573398,-0.09927824057650297,0.10721103300925144
218,0.6719410418117135,0.17595857210268329,0.44009750749510357,0.21984869281033317,0.4707216625153484,0.193764906275041,0.21520415424250844,0.08305339825633676,0.41733454864222724,0.21062233838740166,-0.19868458663762226,0.15585341470224873
219,0.7100001432855904,0.16500002970543645,0.49375938964522686,0.17786706735377536,0.4796847984445793,0.16173576108099239,0.22072189826189917,0.10325101014257768,0.4521062736639089,0.17408098731862823,-0.23041028936599955,0.1324100544212597
220,0.3854155264605114,0.18961319228046866,0.13537296715338265,0.20508536204465141,0.20520395966456484,0.14712124676060132,0.06236179655243198,0.07313204573094478,0.17171144973941307,0.17833398476930457,-0.06208621715958656,0.14978702741302405
221,0.46500683985433894,0.24311974774336903,0.20598732234297482,0.2761750744569346,0.28413703348252106,0.2142490548168883,0.12701656254935537,0.09954558841255616,0.24360672407047917,0.23641648166924087,-0.08886035275774141,0.18375168172012243
222,0.5990542623796127,0.20580603040453513,0.36059403717199845,0.2306861000270843,0.37550928692726165,0.19469238861587493,0.155408168045815,0.10365676585441781,0.35567016516783073,0.19740424849716087,-0.1663489832828746,0.15585811288105783
224,0.7673883206085031,0.1484200389835834,0.572575716765037,0.1519642660509477,0.5865620997398372,0.17295894818955387,0.2691192297351193,0.10338544849642642,0.5515357144114789,0.15136341047587257,-0.3245215462219254,0.12788141774187545
225,0.6079530475359767,0.19128940319673818,0.39062848942513406,0.20000227664557516,0.39185466221142656,0.17392360556057906,0.15884219475235908,0.11063711328661051,0.3458869186363446,0.17410962204859687,-0.1541758694667039,0.12432821087652234
226,0.4905036053640341,0.1849166019471734,0.261686204357539,0.19877498619385153,0.2574409595609049,0.14100059381045396,0.08640374483257154,0.07638866540962834,0.22864773116078904,0.18684910308724978,-0.07876761523312495,0.1491498215579837
227,0.7941736660009289,0.041333053349115724,0.5976085556679,0.04667981478989562,0.5609150054443189,0.09000636818650497,0.2796596073072044,0.04214846862644262,0.632436421084323,0.06002743082920893,-0.37285844352057235,0.07122829793765455
228,0.5605039813986874,0.2001963088113726,0.33142373104281764,0.22870193399988162,0.3465064450512366,0.17638592087006982,0.12829303755556756,0.08400925487302566,0.31369783270023444,0.19853217723137168,-0.13098342542651653,0.15600373936655926
229,0.6138792158424742,0.19855500615773677,0.38610108978226837,0.2206558973825385,0.38943832144926216,0.19272399355952205,0.16659451105670897,0.11571208005329495,0.3801016669792287,0.2049344466972605,-0.19552801478542628,0.16455746857257583
230,0.6022096091476878,0.18403021625369442,0.3790899847998007,0.18533972037252,0.4042315684224873,0.1706155787845826,0.1568540139064212,0.09411110620658608,0.34219749288497825,0.1967897904298809,-0.13098125596510202,0.14411189775706432
232,0.5240455133014,0.18449767094991093,0.30163878074398776,0.20390811974250472,0.2931784404394558,0.14931352507995188,0.11476038161595543,0.09077575592773782,0.2602996044099167,0.1706391731145348,-0.10676377407741429,0.13593243923993945
233,0.47342120861140696,0.19813635541061994,0.2329507032852284,0.22115181262140615,0.26085206781935605,0.1465969642422273,0.08905910717428378,0.07628031148349577,0.2220202857363068,0.17841804975912498,-0.07433565893751783,0.14845007479020583
234,0.8366848097332927,0.0523449102668875,0.6199042927967491,0.062266109191223454,0.6181438511989815,0.10574631504606256,0.3105452738111296,0.05661037030156239,0.6298020415013634,0.07552936439092603,-0.36508777834114364,0.0855352747604425
235,0.48382745747003075,0.24209068385790314,0.2596423990334382,0.2596701568142251,0.28965137089555215,0.1850459785975666,0.10207742601168922,0.09113488982419186,0.27224179199610626,0.19476687120531733,-0.10034616476742661,0.15329677365767486
236,0.6240330104642995,0.22644662049796874,0.3982205269790378,0.24647392238757082,0.431210124427332,0.21563011359514356,0.17624102120087767,0.11574870631690201,0.3746012362014703,0.22921345274133811,-0.17962909244331934,0.16067700525446513
237,0.6246738711811275,0.2429619269058244,0.3965280389265614,0.275782742795313,0.41923115836231056,0.24003351795067293,0.1840811997410072,0.13853851056614513,0.36390766168995403,0.2610734993871098,-0.1763681844886357,0.2055868620655137
238,0.6023543750730779,0.2271944823884063,0.382319164189508,0.2365059664345905,0.39855880045418135,0.20064927531396765,0.17360022471086706,0.12085181128239834,0.33734947582082514,0.21985174572119753,-0.14802817363804713,0.16097727429791323
239,0.4706433804548094,0.18057237392163641,0.22885497822369555,0.20270351068764858,0.26922619486221017,0.13588334766723173,0.09204713613410599,0.06854585376934486,0.24763642909698425,0.14515971379765008,-0.09736678280304777,0.11260146809156614
242,0.7587994298864433,0.1573915524010131,0.5560305293030997,0.17011595865634827,0.5550304551462122,0.17815058072460718,0.23800313231419024,0.10443070808885431,0.5525415073095582,0.19727801227723957,-0.3340140573952055,0.17509851682211824
243,0.4928880878537447,0.29107719547661637,0.25732429770009446,0.31477035152239535,0.29672408211149337,0.230586958408604,0.13330544170076256,0.1378762035956087,0.2988616461708995,0.2552690295770352,-0.15603622095660977,0.19624780298399305
244,0.5269261531643439,0.2192265832545103,0.2064829970323407,0.25896572640892274,0.28739950009827203,0.17222871451506058,0.08360760183723027,0.10745295595937014,0.39136091890659797,0.2046090469087253,-0.20744741376133302,0.18603904236097973
245,0.47440776395712025,0.1765062403657221,0.3298845128701769,0.21842958065149165,0.18974780477540107,0.09631258084652553,0.0691332167905731,0.07504886294095109,0.1806017040156425,0.204330193289996,-0.030366140420788407,0.16290211694470516
246,0.479930442095712,0.23692259066017854,0.2379249305511306,0.25739983755884643,0.29002539806835115,0.20036216509426347,0.10562143176419399,0.10617056518361835,0.22849847311237462,0.21879936353660562,-0.07270328195837723,0.15511879484575528
