tf_id,NDVI_median,NDVI_sd,GBNDVI_median,GBNDVI_sd,EVI2_median,EVI2_sd,GLI_median,GLI_sd,MNDVI_median,MNDVI_sd,NDBI_median,NDBI_sd
247,0.5071824539876587,0.24191573595321186,0.2927284710395677,0.2659949788679829,0.32661454837092285,0.20116176774654476,0.12534835849941653,0.11387348882222217,0.301767873721001,0.1897480721908232,-0.14514786328281393,0.14509390693508922
248,0.5579771395536607,0.24720342588299865,0.3215294247323545,0.26441171693147286,0.3568087796045679,0.21825811093140798,0.14203925306836584,0.1239221419394439,0.3063566359744915,0.2183339640898638,-0.1419588478348586,0.16281530239293576
249,0.5629510611260891,0.183730842447815,0.35218193445851764,0.20381457736401776,0.3460558420287171,0.16596241507047535,0.12284598360966123,0.08468981636432697,0.29706711649309236,0.18924858221971183,-0.12378052502351342,0.15200750286917936
250,0.8535414593949003,0.05054112956553356,0.6584538174227625,0.046843523814960715,0.6709893173461339,0.09149168760754213,0.32422758359012877,0.06204886115664196,0.6381743392386015,0.061660463676156636,-0.37589396160625477,0.06536470128690978
252,0.6205501612168823,0.20460137882208934,0.401014455801214,0.23278219792505944,0.37234170397884553,0.17069495556537004,0.1580065121898872,0.08951190941374407,0.35948526810407444,0.1938128229838419,-0.1596856753557956,0.15636236900685394
253,0.4927595135207324,0.18772683101360857,0.26639875546896324,0.22505468823936237,0.27371617395231534,0.1649831320044785,0.09420064503374109,0.07166041935349979,0.27844082194119923,0.19651176850929772,-0.12003871931927523,0.14607989899676493
254,0.4936613857359009,0.1967520494405232,0.2604595270287517,0.21771559017187903,0.2641604120220763,0.1568345703493166,0.10189590681849546,0.08310857511947303,0.25184287517691084,0.19605582574803834,-0.08770675474445731,0.15783716948004298
255,0.5564511170214962,0.18635467583790857,0.3375055158393437,0.21764596628881588,0.3198445087519694,0.14393849454902813,0.11626016954133236,0.07648092825957054,0.3133610592964046,0.1681180481392399,-0.12535237659883897,0.13664386105592333
256,0.6160868881297129,0.15109385110891532,0.4100416647005548,0.1597143224413969,0.3941480235408384,0.15901388740692476,0.14309621063211422,0.08881731122892292,0.3681497267155589,0.15015524507118355,-0.1657314916873521,0.12014632794536792
257,0.541767440123532,0.22382206781522013,0.3113962283577312,0.25946535947386457,0.3319335217533285,0.21826324150596157,0.14048180758956855,0.10794099765329891,0.31088258702120986,0.22209032565171935,-0.1301887934448314,0.17820173553510982
258,0.6872262858054468,0.1333565709732685,0.4951885555008739,0.1558586904481183,0.466937517862195,0.13200103287886897,0.17310582078383227,0.07318560767834262,0.4667620744933599,0.11111399376137841,-0.266869431130263,0.09967189570985087
259,0.7478073418011814,0.11284750092575048,0.5378793133746688,0.12350640690460679,0.5494353194816921,0.12068784242051506,0.22202751626525188,0.06865060693733296,0.5317844764890489,0.12362150797098866,-0.29941319561375196,0.10260069043921204
260,0.5243436012128223,0.22080555758700277,0.3034649912249813,0.2507436456483187,0.31798078668370966,0.20249346762847192,0.11053360392662011,0.08494514159112075,0.3088598482268656,0.2127560459765774,-0.12960957512162022,0.1587802711480616
261,0.7131218873042106,0.14282112947943504,0.490520491402714,0.1593128517475316,0.47279758100507296,0.15680962241756702,0.20924629262884548,0.10312371455462588,0.4777336244121104,0.14235639175948675,-0.2576478323974785,0.10890707176026848
263,0.5386881060063525,0.261801762518403,0.32049613750774386,0.2803125465391536,0.3670410115091058,0.2264796737535758,0.13957021710987708,0.1151627647878456,0.3451846309437644,0.21715326369726323,-0.15293023906371556,0.16346016558442228
264,0.7996103937884805,0.11565275117146749,0.5853162157678303,0.12861864741773743,0.552893091653649,0.13412614068652814,0.26930136673287475,0.09508604817088682,0.5573307573508897,0.12434242246791963,-0.313963843446927,0.10849238611775995
265,0.6723201172003282,0.16969887979912435,0.45936600082299156,0.20396748435202028,0.4472231364131031,0.17260365510209222,0.19021417487299697,0.09668961271017092,0.45632586082043886,0.1484207199422997,-0.2360328395481173,0.1114885909329292
268,0.3695705990375658,0.21145890596990954,0.11699529308175437,0.24152859946134403,0.1816983365779495,0.14429758401713014,0.04975975465921703,0.06296937946000268,0.1551756313186795,0.19027738626159646,-0.03569060176113392,0.15772544509042558
269,0.6442014687451889,0.17426455457378234,0.4256641835605654,0.18934464955382868,0.405150299027288,0.1648785493827516,0.14842110493208985,0.08699071373798554,0.4268356886096978,0.1770105410866169,-0.2039728674365284,0.1408432053428873
270,0.7345040788974896,0.1424335525065145,0.5018304339543143,0.17907487866978974,0.4355110762520604,0.17194343632804066,0.21897387935377732,0.08805458700087762,0.5413161875375408,0.16083066555381037,-0.2976605596868054,0.1589377961605624
272,0.7129483869710196,0.2100385402810128,0.5140298292698411,0.23728209426881455,0.5186267046734812,0.19583483689486011,0.22986757867886784,0.11439326430074317,0.4397545744388774,0.1996998897902537,-0.1962060889695555,0.15171575615759866
274,0.571169575377492,0.1408432244908755,0.26627517199893797,0.1919723138808518,0.29514948749762887,0.12753890521615352,0.07867252499423702,0.0826446358078051,0.36727823254744935,0.1798897743236358,-0.17142151383585014,0.1632110416343553
276,0.5997886605612279,0.1534159481511752,0.39688958424702764,0.18889051088731923,0.3275573849582553,0.12605099296987027,0.1195144987516246,0.06771321190411195,0.4090929401990045,0.17468596105470258,-0.19929621439701486,0.13944249667385575
277,0.5423727370205401,0.179585644499925,0.2392077436921172,0.20383443128413054,0.3163220406133279,0.1584647598278485,0.08588513800466058,0.058661436251995554,0.4829352380053525,0.203902932428296,-0.2986230584317148,0.18484023164094093
278,0.786853413317614,0.09441334449185709,0.5884268094291075,0.09791011640934215,0.6036655478801376,0.12263386596892469,0.2578068634097354,0.07006904194836323,0.5730378329786215,0.0809284936614397,-0.3190920527316329,0.07221562962523384
279,0.648992422099262,0.18511991535942385,0.39550230592791563,0.17931365950418454,0.41770557853573537,0.18172998918397973,0.15281876470579492,0.09776547838308383,0.422387203618993,0.16991221532634013,-0.2211411530942628,0.1339778413126557
280,0.5279953219227094,0.23895381016718586,0.3303791323702343,0.24848933007312557,0.29336627873173426,0.1810947350253961,0.12689370885198814,0.10543489914695219,0.3504346842316821,0.19988218238653516,-0.15859320070228886,0.15114314957965955
281,0.5120857281055998,0.17142683153540889,0.28221213791405336,0.18800184602930314,0.286202703099081,0.14968606147252816,0.08429645637917067,0.07392464812875767,0.24239796543245032,0.1732405941269525,-0.08191645587893494,0.14496347390969927
282,0.35846578348161073,0.18857277592686242,0.11603569312816722,0.21011741744168097,0.184872968189071,0.11712661511922133,0.0422702295270467,0.05589904638484914,0.10667573481052314,0.16295739050685243,0.005879366731936096,0.12215610739947308
283,0.6039933838432383,0.18022547329209374,0.3718655798866405,0.18985940632531523,0.3381328881760135,0.13785231925491728,0.11158526952836063,0.081112242855240907,0.3548451776002869,0.17924531665914673,-0.17893361256083753,0.1365747234005947
284,0.4941953738339529,0.15889616266449016,0.27848425268351484,0.17200997258417078,0.2620855314942571,0.12938000758723178,0.08334435154411297,0.07265530770059084,0.23250026260439552,0.14876963642999302,-0.07536240524812665,0.12350197235189277
287,0.5371009019952887,0.2621615235286573,0.31122988938359436,0.33629285016579197,0.3345378527432511,0.17193631722893088,0.16826975932833244,0.06702079953491803,0.3929916720152795,0.12474468779307915,-0.1701287266290986,0.12180656173609652
288,0.7654734399678808,0.1864088251436485,0.5300933180903861,0.28434353028338016,0.5455296112491137,0.20838484718623648,0.2479469372540615,0.08313923319601414,0.5972780548905772,0.16448873693774113,-0.3630026393604999,0.18085118280105913
289,0.682919479755039,0.08376578709551642,0.5072317225351992,0.0882694714311775,0.39680589072354466,0.08485885338930677,0.13315584749548648,0.06368330445381414,0.44729966371800955,0.10380080407440764,-0.19818589210520854,0.10207180644735023
290,0.49083778892678526,0.21495687717676615,0.24720225797228573,0.2555065486491425,0.27165287709527164,0.1742147224121486,0.09664930311715692,0.08490149136350376,0.26560747233912285,0.2023447249250703,-0.11969391481525418,0.17460055972564426
292,0.5812673095212906,0.15177536345689252,0.3664308911792708,0.17411591317612057,0.2734278766938356,0.13612225147353574,0.11678585228801072,0.08893553527406602,0.3325284102343,0.1613117765597406,-0.13712247609492825,0.11763597499479736
298,0.21921348650157763,0.301706578794899,-0.06189530411092422,0.38323369604069046,0.1594209023074385,0.19395186049342425,0.09247567201892092,0.09291261637446145,0.1731228808086431,0.22754085865517013,-0.04282607043990795,0.19745373689175108
299,0.6872762888522903,0.10857527734196498,0.47130771153936557,0.11771008419349259,0.49612881017510113,0.10441815359713319,0.18396770564467332,0.056716378944669,0.3950940136572296,0.08728458198502351,-0.1404927355522782,0.058840050462296734
300,0.24818412301477474,0.1702010214479836,0.0026662829433655817,0.17961851564498943,0.1296564952691468,0.11445102708605898,0.021256881436934983,0.05384194068137595,0.030829534820721375,0.15514360757635018,0.06852586479866535,0.13330005708333306
301,0.5874431537743966,0.20782130397219423,0.36295289727215263,0.2273324115123248,0.3885089672802661,0.1867048440948142,0.16623912872228813,0.1278952660979868,0.3446107211943179,0.19951238696099782,-0.15541341778283096,0.15341282089157687
303,0.7039056402344467,0.1788496018169621,0.4732399935183067,0.21557347237356209,0.5182277534616315,0.18743880554967787,0.2136339438800889,0.09334726658545511,0.46734380510659784,0.16318941231331602,-0.23770244198872098,0.1282503210567849
304,0.7517988723187682,0.16124441528993974,0.5413956372221098,0.18943856806399711,0.5876715940855762,0.18792698693921384,0.23692145744897597,0.11138482492192402,0.5424660671574841,0.1552551545629472,-0.30716224247008617,0.1241307478757834
305,0.5173580321844294,0.2413105674471672,0.33332550062307265,0.26736871845013493,0.30348410330494985,0.17187841170721524,0.11789382436508439,0.09624570441711236,0.2893015882767015,0.2063745907449276,-0.11480345965253776,0.1526210471344848
307,0.5259542721367854,0.19182940299676676,0.3083327857747025,0.21403526923528665,0.2860218770995565,0.15001053334674552,0.09468636350551919,0.07840284982453456,0.2729826818989745,0.1869797076226855,-0.08588759787391174,0.13485924966034904
308,0.6107778862594173,0.15670494734886162,0.40858779411602103,0.1661839445021738,0.384904150992148,0.13620405641057715,0.14193030137036416,0.0816449415963305,0.3458624570708068,0.15269827372970926,-0.1265671776730078,0.11473538767968243
309,0.5921005385240401,0.17503846808747756,0.3664588055942687,0.20508321440439703,0.35006280604675255,0.15080108769044906,0.15017071183800446,0.08451132184959305,0.3388562169668993,0.144514310302326,-0.1278301855034702,0.10864925249390593
313,0.6541909327862141,0.2019173754696349,0.44163020086467836,0.22465320196285943,0.4819704645562118,0.18751953402494934,0.19415861726064218,0.09343809952013889,0.4237059282520131,0.1824871845814329,-0.1920617895844975,0.13202468405706475
315,0.6075686619927335,0.183286314563683,0.40796785115891115,0.19775171078941925,0.33967623728552265,0.1488389571939511,0.12831089722551703,0.08012136724628847,0.3040364987912708,0.19078604981291994,-0.11070560600182064,0.14301495025632038
316,0.49078414805272297,0.19729798147239766,0.24732120772991228,0.21503333420452286,0.27682915032423167,0.17130965375725357,0.07998135093258658,0.08063149584711433,0.22850811468260712,0.20490329180766434,-0.08346961518470025,0.1680783695851652
317,0.7362102887561467,0.10178277639467871,0.517212335061176,0.11886517673782133,0.4760089481157239,0.13615672713763152,0.20585818892194652,0.07239392388867305,0.5351210574371584,0.11740246955283007,-0.2858402348696264,0.12788319789093314
318,0.5087514518584862,0.16039352123687173,0.2884470013914366,0.18375002850239616,0.32154495912065634,0.14074252123787198,0.08530804125920752,0.06508484724357887,0.2579629426408933,0.13584804392555697,-0.07392064807787499,0.11330159459579872
319,0.3314500279896587,0.1729301799416532,0.17310290974836928,0.15811980108971518,0.18415500028234677,0.10247182826512359,0.047002770452651825,0.06161763203176578,0.1421808515963965,0.13312758922572515,-0.004295763957492364,0.08807252017587827
320,0.7442959354599834,0.11222820501142063,0.5304060953216492,0.11607710131944007,0.546871465615025,0.12645461194995122,0.19647590853057753,0.060810019538384615,0.5445628039762509,0.11413825882009598,-0.284363758668427,0.1018796900204157
321,0.5303766388153828,0.18784360496921526,0.3152231149947701,0.21489579400249476,0.3622499845111129,0.16599608488871015,0.1212498954920603,0.07786236226537879,0.31743037344295433,0.17787831611676772,-0.15050804198905518,0.13864530521118262
323,0.5693176594202097,0.1626081411008437,0.3465453395693316,0.17515214347446104,0.37026352651899946,0.13965765376294365,0.1182989162264101,0.07292570377093492,0.29549387156259055,0.13926383957264646,-0.10040299292693666,0.10410792020537472
324,0.6285760909733202,0.15935491815973868,0.40802664500357716,0.17888110585165218,0.4601401501042635,0.1935074262367038,0.17471132814050191,0.09524734629002825,0.39570267375058477,0.18132806377661756,-0.1870389228360319,0.1340821523359246
326,0.5444041186809683,0.1949704468575718,0.2974754101564268,0.20767446183848726,0.3947310606007063,0.18808425530646816,0.10726670640762839,0.0707211492343742,0.37120101364919955,0.19008681062781252,-0.19981449091611353,0.15433190005265557
327,0.5317167270160852,0.25616378612993385,0.31804752727087804,0.28039586555647217,0.32872877044083976,0.20290508120532272,0.12915022936551154,0.10174617681560849,0.3053705475836077,0.21090881771796335,-0.12818299433417985,0.15682363897233634
328,0.5662646651298702,0.15346218514550808,0.40185696262100556,0.16118493110084972,0.36834929885158607,0.1582257089002412,0.13975104645267078,0.08389443006439239,0.3348228498785799,0.17007169689311924,-0.1414298878638858,0.13991054900261676
329,0.5160827213454873,0.1923794630167819,0.28996283185685456,0.21235830275389989,0.295935966735134,0.16698700103447303,0.10219404132508897,0.07937100144574717,0.280501956067195,0.18512276967638605,-0.11915459036219048,0.13252975976611264
330,0.5338026649983901,0.22015270410192417,0.3257821379494744,0.23873711579202572,0.2982937171334587,0.16421236927469546,0.11960230457719348,0.08742437964760912,0.2723932557963162,0.1893873764011293,-0.09644722626910733,0.1411319916106882
331,0.5525737037138571,0.21979268405839586,0.3418772591722169,0.2510520637606051,0.33594490268814275,0.19559685069385976,0.126943922566793,0.09974000627642422,0.27066097649234144,0.22953581150185334,-0.10011142407546907,0.18403306663605748
333,0.5962677245829151,0.19408763656770386,0.3989277026504399,0.21555475335292326,0.3350982539749806,0.15948546721543602,0.1445794902721235,0.10332368759022045,0.3077162680329143,0.2088616046401434,-0.1266278947432547,0.16467069107196536
334,0.500496907470438,0.20748953552485286,0.2870953750223732,0.2381545340799701,0.2732961009925767,0.15049088802594682,0.1031774127593919,0.08409544940951785,0.23946014535910692,0.19033609052943265,-0.07449618052396505,0.1468048355535377
335,0.5976854740008424,0.18103332503901487,0.3649155908429965,0.2089421229684223,0.34106185317336807,0.15912846321722657,0.13855160266426012,0.07856391682179617,0.38285268029968067,0.19098447145784683,-0.1877685962014491,0.1455489523152762
336,0.6788219893139025,0.15512790418466124,0.48094521769947624,0.16451571646958646,0.40238214441660863,0.10683225646030547,0.22914602639366288,0.048968083516592535,0.42956135653193267,0.2057965051936048,-0.21179228033231326,0.14493923455117302
337,0.7615881419105648,0.2127822646285979,0.5680094201620257,0.25129061737316555,0.5751929397734936,0.23315000544252637,0.285923630933906,0.14176807707500394,0.5722932700105069,0.22306726761329726,-0.34519920944970856,0.18503524051215586
338,0.4022099606783681,0.24001667886822442,0.15768876288854886,0.2665176885009126,0.22786777431985117,0.1951257565868301,0.07987712506988451,0.09202838591197819,0.1990864957997111,0.22494645446965966,-0.0775088028837152,0.1785762253778051
339,0.49924478324880467,0.1651873375371383,0.2696968137326155,0.18653452320610525,0.2716847879906544,0.14639398887633862,0.076643652139182,0.061622337044438695,0.20047217389680025,0.1666623350857991,-0.054937444094491854,0.129109140988439
342,0.5096877087663985,0.1722138660786756,0.3273468436509292,0.16952618388097038,0.3119075518266523,0.15667399507468963,0.07709724765622383,0.08160235648569249,0.2631724356303291,0.1614080549504446,-0.09693354835602246,0.1201847089575197
343,0.5430588806258457,0.15220213006377323,0.3415300505555634,0.17050828180097496,0.2919846749606977,0.11216646827828025,0.0921565000958213,0.061491525915451206,0.24684941541791852,0.14295937529786942,-0.08978464840908577,0.10482845152655096
344,0.449422067290134,0.19063975477710565,0.2175863954764024,0.2066526699980829,0.2565874527793269,0.1554630020331748,0.07275815965077068,0.06688674869327016,0.2030172219464444,0.1683166408667741,-0.06220554345750694,0.12850312860318255
345,0.5170912093225424,0.1628682091059886,0.29342226522158144,0.18760668441437317,0.27243950129245503,0.1262610664426349,0.09523017874102326,0.06227219755559542,0.24857826719130297,0.161721797182988,-0.07568532971151433,0.12067532588681666
346,0.6072540626843526,0.17406306410666503,0.39194721159620116,0.19093441413230375,0.37612543571481,0.17896027663368602,0.12648319942601005,0.08286226890115526,0.3216562905665926,0.19295268023144727,-0.1385813893254392,0.15302649713640712
347,0.6640045560343137,0.17170360782518693,0.4386594543819557,0.18201835580959005,0.44596373446477866,0.1882209380640837,0.1738939866154764,0.1015063813181217,0.39800837732451344,0.17809030510692356,-0.18845634364324734,0.13370685187522624
348,0.6522971012854034,0.17055654102465073,0.42265856382059036,0.19388412207077033,0.393079157362076,0.1645043876496014,0.1561377720616073,0.09048306041693809,0.38251351470890693,0.1513688241762994,-0.19023525929474874,0.13264642152320286
349,0.37297719963208326,0.1407582386923439,0.11638063006500371,0.1550404330651174,0.19470607398938963,0.08756316624609825,0.04406807867710406,0.033156031188895055,0.16701485476704617,0.11579168801082095,-0.04356923267337628,0.09933386967470849
351,0.7911663324407034,0.08395840102161586,0.5862186707968716,0.10162063892253635,0.6316358399280767,0.10297315042683461,0.27031992718770853,0.07633790586849817,0.5849905966628901,0.10667871402817407,-0.3422335843136691,0.12211624943782813
352,0.7566216617856376,0.12255730377406868,0.5560175435904455,0.12990304177531237,0.5507847847377729,0.13032242806172287,0.22713677010154046,0.06541637172549741,0.559578157183262,0.12526331986524286,-0.3231540495410491,0.10392498934004857
353,0.47455831039814594,0.1783623849555389,0.24046074391129374,0.1964742113917383,0.2633015271938179,0.15072329132151896,0.08423480392807471,0.06999330569186525,0.22547032044728998,0.18785406257303064,-0.06654667676472836,0.14927544792865394
355,0.7696123845277655,0.08130611191955053,0.5760330268483688,0.09351961526929499,0.48554755956356105,0.0982826763528636,0.23720988752897418,0.066754011725651,0.5093626661265639,0.11210422873801346,-0.24984375703375813,0.11602254804429374
356,0.29503428357568173,0.2155940751476907,0.0548930041759802,0.2408311714647116,0.1622382461911471,0.13856133796309247,0.043115772444407584,0.05378326827849855,0.16114181291390117,0.15344550569921808,-0.04669076186810071,0.11844086625926066
357,0.3994833539501221,0.22648363492463536,0.15888847160915656,0.24410906287096187,0.22474353820952644,0.16143552478841172,0.07220286093011666,0.08555547716763943,0.16893460777540567,0.19291913096045454,-0.038655038806767905,0.1563028738019835
359,0.662710359865432,0.16337944309249441,0.44350766023573324,0.18609605595329912,0.41609298480873436,0.16638758770917364,0.1700758170852371,0.10222610388167488,0.3997737161660358,0.1736790318527044,-0.20561879993625998,0.13100563971017148
360,0.5870049535986459,0.23521017569851646,0.381676217694626,0.25046521777721714,0.39617107277726105,0.2124010873945458,0.14092472288752034,0.12912045318567322,0.33335065240525974,0.23023494781262308,-0.16287967158897707,0.17052598158091825
363,0.49015188444038815,0.23687474781722376,0.2744091761085039,0.2753206168632864,0.2736586128405044,0.18666216588422607,0.09368099962403202,0.08206412452536295,0.2420784161349827,0.25184248539130005,-0.0961574014545194,0.18946458769676452
364,0.6050796018033089,0.17584995191910852,0.35230980432239933,0.191532864017679,0.3310011697007163,0.19370866253820473,0.12129651137882189,0.09580674082520318,0.3488135629413751,0.19323605038713268,-0.16421356352305652,0.16753706308651156
365,0.3168686877176724,0.11571009255889336,0.07921723486485133,0.12636573621508934,0.16328168816085548,0.07236053386467141,0.014794102061551987,0.029343099892634564,0.06137355211317124,0.09801879879655423,0.03995743756890423,0.08082292442702389
366,0.20819119782395926,0.18471263400766946,-0.06426062391865763,0.19675533732453224,0.10034116639117134,0.0925971122140108,0.02611396846604005,0.04416600255308216,0.04584787247963891,0.1695767971039671,0.038608793088445725,0.14571456958918505
367,0.7704453791903745,0.07841549290702704,0.5766298397405308,0.09032284682086551,0.482541798622299,0.09649277770511404,0.2359474368942973,0.0642595027141905,0.5100889601811412,0.10731625352421018,-0.2514420210763795,0.11050170585464113
368,0.606984844416326,0.1705175967470543,0.3711623840256842,0.18785999990548624,0.36200120941069364,0.1376469871211857,0.11106678687227856,0.06285744180008808,0.35061236249387445,0.1622495240698564,-0.15534969172243296,0.1246870083351401
369,0.5243187541213863,0.19458422729616012,0.29196238876038555,0.2020229841773758,0.3345197555180983,0.1372359735303727,0.10593721510879044,0.07904811067773948,0.3164912877985108,0.1774511354468319,-0.152156302138489,0.13150391622195431
370,0.6562780847304336,0.2034716108123141,0.43402849436629437,0.230866930961937,0.41521466573843663,0.16549466422176415,0.1557279812349012,0.08347720754121346,0.4279759319241361,0.1835737033345174,-0.19867649692320646,0.13125884799255444
371,0.6437531038400621,0.1446559050416616,0.44413139841162064,0.1339542034883203,0.4059902599518889,0.10938664715097027,0.12594891577412262,0.06969342301734761,0.35956808836065407,0.16916281011817927,-0.1453757057089083,0.1256176159236443
372,0.6875122047676135,0.1255931181713447,0.49199319057097074,0.12693686042307395,0.4473311263121752,0.1021402217038339,0.14060219964841353,0.07291470068423898,0.40451187827932983,0.13823274170320018,-0.15383625988704233,0.10767755431421545
373,0.5307229699048426,0.20477463986476677,0.28527175036471253,0.23390511261072344,0.3207585935646362,0.16080328464924684,0.10682361125510807,0.0736036516084697,0.2562559036096056,0.16073767375643264,-0.10122086439639984,0.12409762965096893
374,0.5147822297953112,0.23231931778678125,0.2451322826507398,0.2307683672397516,0.302614672128347,0.18601408404621708,0.08851655258786521,0.07910152628563451,0.26374786797431804,0.20899636039467714,-0.0958159802813827,0.16215842430323948
375,0.5397408420080315,0.28435243003999383,0.3066384400815168,0.30576895642831375,0.3109123663545006,0.19867284169299496,0.13553704238322548,0.11757908475397816,0.30703691153739754,0.24688127165070448,-0.13678073415546133,0.18849100290828108
376,0.508806479750611,0.18468825521439472,0.2732907037734473,0.19905177885406192,0.2886611665264633,0.16180146635314838,0.08660360892923948,0.07393885919753053,0.2219372182079933,0.18419253056902263,-0.06439281389151723,0.15919729096804464
378,0.609026532698422,0.2141437592282041,0.3883232583041862,0.23182753882533,0.36092249191591336,0.17507826074910582,0.152490954031433,0.11269121382698084,0.34150185313372694,0.19658838952937946,-0.13715117788374914,0.1485092106203861
379,0.4760203188786628,0.21111554877111033,0.23374156475195387,0.21272121949975734,0.2657979492535234,0.17592437632990524,0.07987207012112747,0.08748872783409473,0.22794650722830437,0.17769720794170618,-0.07230323373288412,0.14344670207212468
385,0.5316772415978364,0.20413302652937668,0.28608749634759206,0.23117822689222367,0.32752731842923727,0.15312799923715592,0.10637044847828141,0.0739614808932077,0.25743458561102095,0.15385951238712167,-0.10153417420580133,0.1180910584414914
386,0.5316772415978364,0.20413302652937668,0.28608749634759206,0.23117822689222367,0.32752731842923727,0.15312799923715592,0.10637044847828141,0.0739614808932077,0.25743458561102095,0.15385951238712167,-0.10153417420580133,0.1180910584414914
387,0.39211872768461187,0.1581698497503872,0.14809737348132043,0.16979246436270976,0.18810021778745414,0.09690463140261257,0.048507436721393425,0.051001874792440054,0.1376679714945525,0.13657328022139584,-0.02441419807674579,0.10798112923342625
388,0.5325171868212447,0.1470384101982034,0.30556067155682437,0.16885310743942514,0.2752690330683872,0.10401597318870624,0.09033813061613404,0.05670654393440929,0.27638305467671664,0.13795923103570745,-0.10809465312068098,0.10799430431644531
389,0.7186578841477452,0.13007324054981093,0.5007223859675654,0.13687084305788302,0.488978407437437,0.14345907906739502,0.19185715012611546,0.08442605981121162,0.45912364170336994,0.13457417449906442,-0.25190381499804454,0.11434529694107287
390,0.7201402909808118,0.12114855121348277,0.5046602249327841,0.12571985186754622,0.489766789906677,0.1343375742550139,0.18939867210869316,0.07891888884465571,0.4607911210132836,0.13058634390077878,-0.25481802957904603,0.11265796349641397
391,0.5745444092848774,0.1881156125449068,0.3621796273351095,0.19234752363095123,0.33345984873321216,0.17545331574968875,0.11658174912113098,0.08797963723925545,0.2955326294077352,0.18709924716258342,-0.1206766578402798,0.12840788642386997
392,0.5777790553266727,0.19139103479914776,0.36696480459823133,0.1933486034188004,0.3347577123211433,0.1764185948840051,0.11920893877221465,0.08910327487934845,0.29653211683889696,0.18998979224052467,-0.12116725874034806,0.1299057640955268
393,0.4329288756087926,0.19489291037597736,0.18293482443988798,0.21129352354601671,0.2316231713016102,0.14500359768663074,0.0711984048904266,0.07467705096203375,0.20089826988595771,0.1600405059608303,-0.06135295035213209,0.11833544663171212
394,0.4042387951221416,0.1547077927403276,0.16152848266613828,0.16224808236866578,0.19919121567127734,0.11151452283627719,0.049458411819329806,0.052541175814381454,0.13665248777360836,0.13588059180586817,-0.018575644269871596,0.1095623496870784
395,0.3737649623335152,0.32495637135648164,0.13983461903916658,0.37459455830303773,0.21179606537304835,0.15590368384562556,0.08838569638498125,0.08183959657361484,0.2329161001663087,0.21745464798613584,-0.08995804172779526,0.1741878952621313
403,0.678850338960743,0.17223753799006766,0.47611062898447004,0.21257141179917244,0.4013085338618667,0.12314143718644673,0.165747254619336,0.08927517293078042,0.4540473698694547,0.1729834750320326,-0.24690335081449505,0.12724132388504808
NA,0.6236008054686066,0.17241402918957502,0.40512159199796316,0.19198480689993372,0.34683225284809555,0.159662629100791,0.1530746707630928,0.09485275553993623,0.3690274118480799,0.18338456946230577,-0.17620175948181316,0.14145033595936146
